term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
Gi4/0/36  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/37  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/38  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/39  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/40  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/41  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/42  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/43  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/44  ***Wired Voice & D connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/45  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Gi4/0/46  PRINTER            connected    401        a-full  a-100 10/100/1000BaseTX
Gi4/0/47  HO7E-01-AP4        connected    800        a-full a-1000 10/100/1000BaseTX
Gi4/0/48  ***Wired Voice & D notconnect   401          auto   auto 10/100/1000BaseTX
Fa0                          notconnect   routed       auto   auto 10/100BaseTX
HO7E-01-SW1#show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.19.2.29            250   6c50.4dae.c940  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.2.30              -   6400.f1e0.a541  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.2.177           120   6c50.4dae.c9c0  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.2.178             -   6400.f1e0.a542  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.38.1              -   6400.f1e0.a546  ARPA   Vlan555
Internet  10.19.38.12             0   Incomplete      ARPA
Internet  10.19.38.132          196   70f3.9505.a3cf  ARPA   Vlan555
Internet  10.19.78.1              -   6400.f1e0.a543  ARPA   Vlan401
Internet  10.19.78.12             3   3c97.0e21.e7f6  ARPA   Vlan401
Internet  10.19.78.13             8   0010.c6b1.f05e  ARPA   Vlan401
Internet  10.19.78.14             0   20c6.eb6a.f789  ARPA   Vlan401
Internet  10.19.78.15            42   0800.37b6.12ed  ARPA   Vlan401
Internet  10.19.78.16             1   4439.c492.c670  ARPA   Vlan401
Internet  10.19.78.17             9   cc52.af3e.5208  ARPA   Vlan401
Internet  10.19.78.18             1   f0de.f1e5.ce3d  ARPA   Vlan401
Internet  10.19.78.19             0   bc83.85f8.547d  ARPA   Vlan401
Internet  10.19.78.20            53   9ceb.e856.978e  ARPA   Vlan401
Internet  10.19.78.22             3   0024.9b14.0fd0  ARPA   Vlan401
Internet  10.19.78.24             0   cc52.af3e.fbd5  ARPA   Vlan401
Internet  10.19.78.25           213   cc52.af3e.ff8e  ARPA   Vlan401
Internet  10.19.78.26            83   cc52.af3e.fda3  ARPA   Vlan401
Internet  10.19.78.28             1   0010.c6b1.fc9a  ARPA   Vlan401
Internet  10.19.78.29           161   4ccc.6af1.ee3f  ARPA   Vlan401
Internet  10.19.78.31             2   4437.e69a.e870  ARPA   Vlan401
Internet  10.19.78.33            33   0800.37b6.1113  ARPA   Vlan401
Internet  10.19.78.34           134   402c.f4e9.aa72  ARPA   Vlan401
Internet  10.19.78.36            75   5882.a891.697e  ARPA   Vlan401
Internet  10.19.78.38             0   0010.c6b1.fded  ARPA   Vlan401
Internet  10.19.78.39           226   6c0b.8423.fa4f  ARPA   Vlan401
Internet  10.19.78.40             0   f0de.f17b.dfbd  ARPA   Vlan401
Internet  10.19.78.41             5   bc83.85f6.099e  ARPA   Vlan401
Internet  10.19.78.42             0   70f3.9504.5653  ARPA   Vlan401
Internet  10.19.78.43            45   0024.9b0e.eece  ARPA   Vlan401
Internet  10.19.78.44             5   0010.c6b1.fb6e  ARPA   Vlan401
Internet  10.19.78.45            21   6c0b.84e2.16f0  ARPA   Vlan401
Internet  10.19.78.46             0   6c0b.84a9.99c1  ARPA   Vlan401
Internet  10.19.78.47             1   0010.c6b1.fbcb  ARPA   Vlan401
Internet  10.19.78.48             2   6c0b.8424.2c89  ARPA   Vlan401
Internet  10.19.78.49            11   5882.a88f.bb06  ARPA   Vlan401
Internet  10.19.78.50             3   c033.5ec9.1eaa  ARPA   Vlan401
Internet  10.19.78.51             1   0010.c6b1.f046  ARPA   Vlan401
Internet  10.19.78.52            39   0050.b66e.86c3  ARPA   Vlan401
Internet  10.19.78.53             0   4437.e65e.1f03  ARPA   Vlan401
Internet  10.19.78.55             3   9ceb.e856.9978  ARPA   Vlan401
Internet  10.19.78.56            29   0010.c6b1.fb2f  ARPA   Vlan401
Internet  10.19.78.57            43   6c0b.8424.2d8e  ARPA   Vlan401
Internet  10.19.78.58           219   0010.c6b1.fd34  ARPA   Vlan401
Internet  10.19.78.59             1   c033.5ec9.1cd4  ARPA   Vlan401
Internet  10.19.78.63             7   c033.5eca.9d37  ARPA   Vlan401
Internet  10.19.78.66           109   2818.78fc.179e  ARPA   Vlan401
Internet  10.19.78.118            0   0010.c6b1.f05f  ARPA   Vlan401
Internet  10.19.78.120           51   9ceb.e853.26b6  ARPA   Vlan401
Internet  10.19.78.121            0   0021.86fb.dad9  ARPA   Vlan401
Internet  10.19.78.123            2   4437.e69a.e73f  ARPA   Vlan401
Internet  10.19.78.125            0   0010.c6b1.fa0e  ARPA   Vlan401
Internet  10.19.78.127            0   cc52.af4b.4c13  ARPA   Vlan401
Internet  10.19.78.129            2   0010.c6b1.fd4e  ARPA   Vlan401
Internet  10.19.78.130          161   6c0b.84e2.0ebc  ARPA   Vlan401
Internet  10.19.78.132            6   309c.2350.6915  ARPA   Vlan401
Internet  10.19.78.133           51   4ccc.6af1.ee47  ARPA   Vlan401
Internet  10.19.78.135            1   0010.c6b1.fa40  ARPA   Vlan401
Internet  10.19.78.136            2   c033.5ec9.c0e7  ARPA   Vlan401
Internet  10.19.78.137            2   f0de.f1d2.d2ae  ARPA   Vlan401
Internet  10.19.78.138            3   6c0b.8423.fa1f  ARPA   Vlan401
Internet  10.19.78.139            3   0010.c6b1.fde6  ARPA   Vlan401
Internet  10.19.78.140           10   70f3.9505.a3cf  ARPA   Vlan401
Internet  10.19.78.143           77   c033.5ec9.c091  ARPA   Vlan401
Internet  10.19.78.144            5   70f3.9505.7f94  ARPA   Vlan401
Internet  10.19.78.146            0   5882.a88f.d0bf  ARPA   Vlan401
Internet  10.19.78.147            0   70f3.9505.d51a  ARPA   Vlan401
Internet  10.19.78.148            0   cc52.af3e.dda6  ARPA   Vlan401
Internet  10.19.78.149            0   70f3.9505.d685  ARPA   Vlan401
Internet  10.19.78.150            2   70f3.9504.5658  ARPA   Vlan401
Internet  10.19.78.152          214   6c0b.8423.f218  ARPA   Vlan401
Internet  10.19.78.153            2   0010.c6b1.ff06  ARPA   Vlan401
Internet  10.19.78.154            0   5882.a891.69ca  ARPA   Vlan401
Internet  10.19.78.155            0   6c0b.8424.28a9  ARPA   Vlan401
Internet  10.19.78.156            5   c033.5ec9.1ed2  ARPA   Vlan401
Internet  10.19.78.157            4   5882.a892.e09f  ARPA   Vlan401
Internet  10.19.78.158           17   c033.5eca.9e3f  ARPA   Vlan401
Internet  10.19.78.159            0   cc52.af3e.fc85  ARPA   Vlan401
Internet  10.19.78.160            1   b0e8.9281.63a8  ARPA   Vlan401
Internet  10.19.78.161            1   0016.413e.cb40  ARPA   Vlan401
Internet  10.19.78.163            0   5882.a892.dfe7  ARPA   Vlan401
Internet  10.19.78.164            0   0010.c6b1.fdef  ARPA   Vlan401
Internet  10.19.78.165           13   402c.f4e9.aa6e  ARPA   Vlan401
Internet  10.19.78.166          130   4ccc.6af1.ee54  ARPA   Vlan401
Internet  10.19.78.168            0   cc52.af3e.fb10  ARPA   Vlan401
Internet  10.19.78.170           96   0010.c6b1.fdee  ARPA   Vlan401
Internet  10.19.78.172          109   c033.5ec9.c100  ARPA   Vlan401
Internet  10.19.78.173          146   6c0b.8424.27e5  ARPA   Vlan401
Internet  10.19.78.176            0   cc52.af3e.fa9c  ARPA   Vlan401
Internet  10.19.78.178           56   cc52.af3e.faec  ARPA   Vlan401
Internet  10.19.78.179           85   402c.f4e9.aa75  ARPA   Vlan401
Internet  10.19.78.180          195   0010.c6b1.fc9c  ARPA   Vlan401
Internet  10.19.78.181            2   70f3.9504.56b6  ARPA   Vlan401
Internet  10.19.78.182          105   c033.5eca.9d96  ARPA   Vlan401
Internet  10.19.78.183            4   6c0b.84e2.15dd  ARPA   Vlan401
Internet  10.19.78.185          127   2818.78fc.3dca  ARPA   Vlan401
Internet  10.19.78.186            1   0010.c6b1.fb35  ARPA   Vlan401
Internet  10.19.78.189           51   6c0b.8424.2dbf  ARPA   Vlan401
Internet  10.19.78.193          153   5882.a894.6d39  ARPA   Vlan401
Internet  10.19.78.194           11   cc52.af3e.fda0  ARPA   Vlan401
Internet  10.19.142.1             -   6400.f1e0.a544  ARPA   Vlan501
Internet  10.19.142.11           38   0024.c4fd.3d60  ARPA   Vlan501
Internet  10.19.142.12           19   0023.5e19.2f54  ARPA   Vlan501
Internet  10.19.142.13            9   0024.c4fd.3bd1  ARPA   Vlan501
Internet  10.19.142.14           26   0024.c4fd.3355  ARPA   Vlan501
Internet  10.19.142.15           22   0025.4595.6da1  ARPA   Vlan501
Internet  10.19.142.16           34   0024.c4fd.bea9  ARPA   Vlan501
Internet  10.19.142.17           17   0025.4595.60bb  ARPA   Vlan501
Internet  10.19.142.18           17   0023.5e19.8db7  ARPA   Vlan501
Internet  10.19.142.19           38   0025.4595.5e4d  ARPA   Vlan501
Internet  10.19.142.20           21   d0c2.8243.6d0d  ARPA   Vlan501
Internet  10.19.142.21           34   0024.c4fd.bc5f  ARPA   Vlan501
Internet  10.19.142.22           12   0024.c4fd.bdcb  ARPA   Vlan501
Internet  10.19.142.23           10   0025.4595.b1d9  ARPA   Vlan501
Internet  10.19.142.24           24   d0c2.8243.5622  ARPA   Vlan501
Internet  10.19.142.25           39   0023.5e19.8aff  ARPA   Vlan501
Internet  10.19.142.26           21   0021.a086.8ccf  ARPA   Vlan501
Internet  10.19.142.27           14   0021.a086.8879  ARPA   Vlan501
Internet  10.19.142.28           28   0023.eb52.3bd5  ARPA   Vlan501
Internet  10.19.142.29           36   0021.d8b9.c226  ARPA   Vlan501
Internet  10.19.142.30           20   0025.4595.b325  ARPA   Vlan501
Internet  10.19.142.31            2   f4ea.6748.3f9d  ARPA   Vlan501
Internet  10.19.142.32           16   d0c2.8243.3de8  ARPA   Vlan501
Internet  10.19.142.34           18   0021.a087.3f7a  ARPA   Vlan501
Internet  10.19.142.35           17   0025.4595.6b03  ARPA   Vlan501
Internet  10.19.142.37            2   d0c2.82d0.208a  ARPA   Vlan501
Internet  10.19.142.39           17   0023.5e19.8eb5  ARPA   Vlan501
Internet  10.19.142.40           17   0021.a087.3cdd  ARPA   Vlan501
Internet  10.19.142.42           38   0021.a086.88cb  ARPA   Vlan501
Internet  10.19.142.43            3   0021.a087.4376  ARPA   Vlan501
Internet  10.19.142.45           17   0023.5e19.8ca4  ARPA   Vlan501
Internet  10.19.142.47           37   0021.a087.4361  ARPA   Vlan501
Internet  10.19.142.48            9   0004.f2e8.92ab  ARPA   Vlan501
Internet  10.19.142.52           21   0021.a087.4074  ARPA   Vlan501
Internet  10.19.142.53           20   5c50.1545.62ee  ARPA   Vlan501
Internet  10.19.142.54           20   0025.4595.5d79  ARPA   Vlan501
Internet  10.19.142.55            4   0023.5e19.250a  ARPA   Vlan501
Internet  10.19.142.56           19   0021.a087.3e07  ARPA   Vlan501
Internet  10.19.142.59           20   0024.c4fd.3137  ARPA   Vlan501
Internet  10.19.142.60           16   0023.5e19.8832  ARPA   Vlan501
Internet  10.19.142.61           12   0023.5e19.7f1e  ARPA   Vlan501
Internet  10.19.142.62           19   0023.5e19.234a  ARPA   Vlan501
Internet  10.19.142.63           34   0023.5e19.8f6d  ARPA   Vlan501
Internet  10.19.142.64           17   0023.5e19.7f1c  ARPA   Vlan501
Internet  10.19.142.66           20   0021.d8b9.c1c9  ARPA   Vlan501
Internet  10.19.142.67           21   0025.4595.5e90  ARPA   Vlan501
Internet  10.19.142.68           23   0023.5e19.8e55  ARPA   Vlan501
Internet  10.19.142.69           17   0023.339d.bcc8  ARPA   Vlan501
Internet  10.19.142.70           21   0025.4595.af26  ARPA   Vlan501
Internet  10.19.142.72           23   0024.c4fd.b5f5  ARPA   Vlan501
Internet  10.19.142.73            1   0025.4595.5bc5  ARPA   Vlan501
Internet  10.19.142.74           34   0024.c4fd.3c41  ARPA   Vlan501
Internet  10.19.142.75           20   d0c2.82d1.48c2  ARPA   Vlan501
Internet  10.19.142.76           21   c8f9.f9d7.c7b3  ARPA   Vlan501
Internet  10.19.142.77           20   0023.5eb7.a550  ARPA   Vlan501
Internet  10.19.142.78           18   0023.5e19.2ba0  ARPA   Vlan501
Internet  10.19.142.79           18   0024.c4fd.bcf2  ARPA   Vlan501
Internet  10.19.142.94           20   0024.c4fd.b647  ARPA   Vlan501
Internet  10.19.142.98           18   0023.5e19.253e  ARPA   Vlan501
Internet  10.19.142.105           8   d0c2.8243.53e8  ARPA   Vlan501
Internet  10.19.142.122          24   0021.a087.40f9  ARPA   Vlan501
Internet  10.19.142.125          19   0021.a087.3cda  ARPA   Vlan501
Internet  10.19.142.126          21   0023.5e19.2cca  ARPA   Vlan501
Internet  10.19.142.131          11   0024.c4fd.b5e8  ARPA   Vlan501
Internet  10.19.142.133          20   d0c2.82d0.24b2  ARPA   Vlan501
Internet  10.19.142.135          20   0021.d8b9.c615  ARPA   Vlan501
Internet  10.19.142.136           1   a8b1.d41e.adf1  ARPA   Vlan501
Internet  10.19.142.137          20   0023.5e19.2e2c  ARPA   Vlan501
Internet  10.19.142.139          17   0023.5e19.81b2  ARPA   Vlan501
Internet  10.19.142.141          18   0024.c4fd.3bc7  ARPA   Vlan501
Internet  10.19.142.142          19   0023.5e19.2b8a  ARPA   Vlan501
Internet  10.19.142.143           7   0023.5e19.8f84  ARPA   Vlan501
Internet  10.19.142.144           4   0024.c4fd.a80e  ARPA   Vlan501
Internet  10.19.142.146          38   0023.5e19.270b  ARPA   Vlan501
Internet  10.19.142.148          38   0024.c4fd.3d16  ARPA   Vlan501
Internet  10.19.142.149          12   0023.5e19.2fac  ARPA   Vlan501
Internet  10.19.142.151          22   0025.4595.5fef  ARPA   Vlan501
Internet  10.19.142.152          21   b862.1f6c.3fc8  ARPA   Vlan501
Internet  10.19.142.153           2   0023.5e19.271e  ARPA   Vlan501
Internet  10.19.142.155          38   0025.4595.accc  ARPA   Vlan501
Internet  10.19.142.156           3   0023.5e19.83ec  ARPA   Vlan501
Internet  10.19.142.157           2   0025.4593.422b  ARPA   Vlan501
Internet  10.19.142.158          30   0021.d8b9.c23b  ARPA   Vlan501
Internet  10.19.142.160          38   0023.5e19.2bef  ARPA   Vlan501
Internet  10.19.142.161          22   0023.5e19.801e  ARPA   Vlan501
Internet  10.19.142.162          15   d0c2.82d1.4d7b  ARPA   Vlan501
Internet  10.19.142.163          20   0023.5e19.231a  ARPA   Vlan501
Internet  10.19.142.164          37   0021.5503.3b6d  ARPA   Vlan501
Internet  10.19.142.165          20   0021.d8b9.c1ab  ARPA   Vlan501
Internet  10.19.142.166          12   0021.a086.8853  ARPA   Vlan501
Internet  10.19.142.167          17   0023.5e19.24e4  ARPA   Vlan501
Internet  10.19.142.168          19   0023.5e19.2e8f  ARPA   Vlan501
Internet  10.19.142.169           7   c8f9.f9d7.c89f  ARPA   Vlan501
Internet  10.19.142.170           9   0023.5e19.2bc9  ARPA   Vlan501
Internet  10.19.142.171          39   d0c2.82d0.281a  ARPA   Vlan501
Internet  10.19.142.172          23   0024.c4fd.b567  ARPA   Vlan501
Internet  10.19.142.173          22   0024.c4fd.bd96  ARPA   Vlan501
Internet  10.19.142.174          20   0023.5e19.253f  ARPA   Vlan501
Internet  10.19.142.175          35   0023.5e19.253a  ARPA   Vlan501
Internet  10.19.142.176          20   0024.c4fd.be89  ARPA   Vlan501
Internet  10.19.142.177          35   0021.a086.8c94  ARPA   Vlan501
Internet  10.19.142.178          19   0021.a086.864c  ARPA   Vlan501
Internet  10.19.142.179          18   0021.a087.3f50  ARPA   Vlan501
Internet  10.19.142.180          24   08d0.9f9f.33d0  ARPA   Vlan501
Internet  10.19.142.181          17   0023.5e19.88c6  ARPA   Vlan501
Internet  10.19.142.182          27   0023.5e19.7eae  ARPA   Vlan501
Internet  10.19.142.183          30   0023.5e19.2f43  ARPA   Vlan501
Internet  10.19.142.184          17   c8f9.f9d6.1080  ARPA   Vlan501
Internet  10.19.142.186           2   0024.c4fd.3b07  ARPA   Vlan501
Internet  10.19.142.188          20   0023.5e19.2eb3  ARPA   Vlan501
Internet  10.19.142.192           6   0024.c4fd.2fc0  ARPA   Vlan501
Internet  10.19.142.194          23   0025.4595.5be2  ARPA   Vlan501
Internet  10.19.142.195          14   0021.a086.89cf  ARPA   Vlan501
Internet  10.19.142.196          20   0021.a086.8bfd  ARPA   Vlan501
Internet  10.19.246.225           -   6400.f1e0.a545  ARPA   Vlan800
Internet  10.19.246.229           0   d8b1.9015.87f0  ARPA   Vlan800
Internet  10.19.246.232           0   d8b1.9030.6f30  ARPA   Vlan800
Internet  10.19.246.234           0   d8b1.9025.a6e0  ARPA   Vlan800
Internet  10.19.246.235           0   d8b1.9013.0914  ARPA   Vlan800
HO7E-01-SW1#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0010.c6b1.f046    STATIC      Gi3/0/7
 401    0010.c6b1.f05e    STATIC      Gi2/0/17
 401    0010.c6b1.f05f    STATIC      Gi4/0/33
 401    0010.c6b1.fa0e    STATIC      Gi4/0/26
 401    0010.c6b1.fa40    STATIC      Gi1/0/8
 401    0010.c6b1.fb2f    STATIC      Gi3/0/14
 401    0010.c6b1.fb35    STATIC      Gi2/0/24
 401    0010.c6b1.fb6e    STATIC      Gi3/0/6
 401    0010.c6b1.fbcb    STATIC      Gi2/0/20
 401    0010.c6b1.fc9a    STATIC      Gi3/0/18
 401    0010.c6b1.fc9c    STATIC      Gi3/0/11
 401    0010.c6b1.fd34    STATIC      Gi2/0/36
 401    0010.c6b1.fd4e    STATIC      Gi3/0/22
 401    0010.c6b1.fde6    STATIC      Gi4/0/7
 401    0010.c6b1.fded    STATIC      Gi3/0/17
 401    0010.c6b1.fdee    STATIC      Gi1/0/42
 401    0010.c6b1.fdef    STATIC      Gi4/0/36
 401    0010.c6b1.ff06    STATIC      Gi1/0/37
 401    0016.413e.cb40    STATIC      Gi3/0/8
 401    0021.86fb.dad9    STATIC      Gi1/0/30
 401    0021.d8b9.c23b    DYNAMIC     Gi1/0/35
 401    0024.9b0e.eece    STATIC      Gi3/0/48
 401    0024.9b14.0fd0    STATIC      Gi4/0/42
 401    0050.b66e.86c3    STATIC      Gi1/0/9
 401    0800.37b6.1113    STATIC      Gi4/0/2
 401    0800.37b6.12ed    STATIC      Gi4/0/46
 401    20c6.eb6a.f789    STATIC      Gi2/0/48
 401    2818.78fc.179e    STATIC      Gi1/0/7
 401    2818.78fc.3dca    STATIC      Gi3/0/16
 401    309c.2350.6915    STATIC      Gi2/0/40
 401    3c97.0e21.e7f6    STATIC      Gi2/0/16
 401    402c.f4e9.aa6e    STATIC      Gi2/0/41
 401    402c.f4e9.aa72    STATIC      Gi4/0/35
 401    402c.f4e9.aa75    STATIC      Gi2/0/38
