term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO5E-01-SW1>en
Password:
HO5E-01-SW1#term len 0
HO5E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
Internet  10.19.2.21             45   6c50.4dae.c940  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.2.22              -   0007.7d4c.bac2  ARPA   TenGigabitEthernet1/1/2
Internet  10.19.2.169            36   6c50.4dae.c9c0  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.2.170             -   0007.7d4c.bac4  ARPA   TenGigabitEthernet2/1/2
Internet  10.19.36.1              -   0007.7d4c.bac8  ARPA   Vlan555
Internet  10.19.36.133           10   30e1.717a.fcbc  ARPA   Vlan555
Internet  10.19.36.134          108   5882.a892.de5d  ARPA   Vlan555
Internet  10.19.74.1              -   0007.7d4c.bac5  ARPA   Vlan401
Internet  10.19.74.11            31   9ceb.e856.9a1c  ARPA   Vlan401
Internet  10.19.74.12             0   5882.a892.e76c  ARPA   Vlan401
Internet  10.19.74.13             0   4437.e688.fadf  ARPA   Vlan401
Internet  10.19.74.15            49   c033.5ec9.1f59  ARPA   Vlan401
Internet  10.19.74.17            15   5882.a892.ddfa  ARPA   Vlan401
Internet  10.19.74.18             2   0024.9b14.0fca  ARPA   Vlan401
Internet  10.19.74.19            83   c033.5ec9.c143  ARPA   Vlan401
Internet  10.19.74.20             2   c033.5eca.9dab  ARPA   Vlan401
Internet  10.19.74.21            72   c033.5eca.9e9f  ARPA   Vlan401
Internet  10.19.74.22             0   f0de.f17e.d4c5  ARPA   Vlan401
Internet  10.19.74.24             0   9ceb.e856.9a7e  ARPA   Vlan401
Internet  10.19.74.25             2   c033.5ec9.c093  ARPA   Vlan401
Internet  10.19.74.26           227   6c0b.8424.28b0  ARPA   Vlan401
Internet  10.19.74.27             2   0024.9b0e.f135  ARPA   Vlan401
Internet  10.19.74.28            42   28d2.44a6.6b9b  ARPA   Vlan401
Internet  10.19.74.29            57   c033.5ec9.be64  ARPA   Vlan401
Internet  10.19.74.30           144   949a.a923.d98a  ARPA   Vlan401
Internet  10.19.74.31             3   0050.b66e.914a  ARPA   Vlan401
Internet  10.19.74.33             2   5882.a891.6ba3  ARPA   Vlan401
Internet  10.19.74.34             4   28d2.44a6.6ffc  ARPA   Vlan401
Internet  10.19.74.35            47   c033.5ec9.c107  ARPA   Vlan401
Internet  10.19.74.36           260   54e1.ad58.5c4b  ARPA   Vlan401
Internet  10.19.74.37           185   0013.4402.ae28  ARPA   Vlan401
Internet  10.19.74.38            46   0800.37b1.f451  ARPA   Vlan401
Internet  10.19.74.39            80   c033.5eca.9e43  ARPA   Vlan401
Internet  10.19.74.41            41   c033.5eca.9da9  ARPA   Vlan401
Internet  10.19.74.43            52   5882.a892.dd92  ARPA   Vlan401
Internet  10.19.74.45             0   f0de.f19c.ca32  ARPA   Vlan401
Internet  10.19.74.46             3   0023.7d7e.2613  ARPA   Vlan401
Internet  10.19.74.47             8   2818.78fe.de46  ARPA   Vlan401
Internet  10.19.74.48            97   c033.5ec9.c134  ARPA   Vlan401
Internet  10.19.74.49             0   c033.5ec9.c185  ARPA   Vlan401
Internet  10.19.74.50            50   c033.5ec9.1d49  ARPA   Vlan401
Internet  10.19.74.51             0   c033.5eca.9ad0  ARPA   Vlan401
Internet  10.19.74.54             1   6c0b.8423.cf85  ARPA   Vlan401
Internet  10.19.74.55            31   c033.5eca.998d  ARPA   Vlan401
Internet  10.19.74.56            84   c033.5eca.9b05  ARPA   Vlan401
Internet  10.19.74.57             1   5882.a88f.d0de  ARPA   Vlan401
Internet  10.19.74.58             0   c033.5ec9.c0d3  ARPA   Vlan401
Internet  10.19.74.59             9   c033.5ec9.c0ad  ARPA   Vlan401
Internet  10.19.74.60           145   c033.5eca.9d9b  ARPA   Vlan401
Internet  10.19.74.62            37   c033.5eca.9e06  ARPA   Vlan401
Internet  10.19.74.63             6   c033.5ec9.c0e0  ARPA   Vlan401
Internet  10.19.74.64            10   0800.37b1.f46f  ARPA   Vlan401
Internet  10.19.74.65           160   c033.5ec9.c0bf  ARPA   Vlan401
Internet  10.19.74.66            69   5882.a892.4f4d  ARPA   Vlan401
Internet  10.19.74.67            12   5882.a894.0592  ARPA   Vlan401
Internet  10.19.74.68             0   c033.5ec9.cae5  ARPA   Vlan401
Internet  10.19.74.69             3   c033.5ec9.1dce  ARPA   Vlan401
Internet  10.19.74.73             9   c033.5eca.98c4  ARPA   Vlan401
Internet  10.19.74.123            4   c033.5ec9.1c7c  ARPA   Vlan401
Internet  10.19.74.124            1   c033.5eca.9d98  ARPA   Vlan401
Internet  10.19.74.126           97   c033.5ec9.bf9d  ARPA   Vlan401
Internet  10.19.74.131           45   c033.5ec9.befc  ARPA   Vlan401
Internet  10.19.74.137            5   c033.5eca.9d67  ARPA   Vlan401
Internet  10.19.74.138           73   2818.78fc.3a4c  ARPA   Vlan401
Internet  10.19.74.143            0   0021.86fb.d2d1  ARPA   Vlan401
Internet  10.19.74.144            6   c033.5eca.a4db  ARPA   Vlan401
Internet  10.19.74.145           64   6c0b.8424.28fb  ARPA   Vlan401
Internet  10.19.74.152           26   c033.5ec9.c0af  ARPA   Vlan401
Internet  10.19.74.159           30   c033.5eca.9c8e  ARPA   Vlan401
Internet  10.19.74.160           36   9ceb.e856.9a21  ARPA   Vlan401
Internet  10.19.74.163            0   5882.a892.de5d  ARPA   Vlan401
Internet  10.19.74.164           61   5882.a892.dc0c  ARPA   Vlan401
Internet  10.19.74.165           13   6c0b.8424.27bd  ARPA   Vlan401
Internet  10.19.74.166            4   2818.78fc.08e9  ARPA   Vlan401
Internet  10.19.74.170           11   5882.a892.dfb9  ARPA   Vlan401
Internet  10.19.74.171            3   c033.5ec9.1f9b  ARPA   Vlan401
Internet  10.19.74.172           71   6c0b.8424.2c45  ARPA   Vlan401
Internet  10.19.74.174            2   c033.5eca.9ee8  ARPA   Vlan401
Internet  10.19.74.175            5   bc83.85f7.026c  ARPA   Vlan401
Internet  10.19.138.1             -   0007.7d4c.bac6  ARPA   Vlan501
Internet  10.19.138.11           20   0021.a087.4003  ARPA   Vlan501
Internet  10.19.138.12           20   0021.d8b9.c1f2  ARPA   Vlan501
Internet  10.19.138.13           15   0025.4595.ad5c  ARPA   Vlan501
Internet  10.19.138.14            3   0024.c4fd.3a03  ARPA   Vlan501
Internet  10.19.138.15           35   b862.1f6d.9d96  ARPA   Vlan501
Internet  10.19.138.16           11   0021.a086.8c0e  ARPA   Vlan501
Internet  10.19.138.17           33   0021.d8b9.c6a9  ARPA   Vlan501
Internet  10.19.138.18           26   0024.c4fd.b60b  ARPA   Vlan501
Internet  10.19.138.19           35   0022.905b.a48e  ARPA   Vlan501
Internet  10.19.138.20           16   0021.a086.8644  ARPA   Vlan501
Internet  10.19.138.21           17   0024.c4fd.bf1d  ARPA   Vlan501
Internet  10.19.138.22           16   0025.4595.ad92  ARPA   Vlan501
Internet  10.19.138.23            2   d4d7.4841.438d  ARPA   Vlan501
Internet  10.19.138.24           16   0021.a086.8954  ARPA   Vlan501
Internet  10.19.138.25           13   b862.1f6c.38f6  ARPA   Vlan501
Internet  10.19.138.26            0   0023.5e19.2d1f  ARPA   Vlan501
Internet  10.19.138.27            0   0022.905b.a468  ARPA   Vlan501
Internet  10.19.138.28            6   0004.f2ee.bdbe  ARPA   Vlan501
Internet  10.19.138.29           15   0025.4595.77d4  ARPA   Vlan501
Internet  10.19.138.30           38   0024.c4fd.b5e3  ARPA   Vlan501
Internet  10.19.138.31           16   0022.905b.a3ab  ARPA   Vlan501
Internet  10.19.138.32           37   0024.c4fd.b6a2  ARPA   Vlan501
Internet  10.19.138.33           37   0023.5e19.2552  ARPA   Vlan501
Internet  10.19.138.34           25   0021.a086.7ec7  ARPA   Vlan501
Internet  10.19.138.35           35   0817.3514.e175  ARPA   Vlan501
Internet  10.19.138.36           15   0021.a086.8a42  ARPA   Vlan501
Internet  10.19.138.37           10   0025.4595.ad7d  ARPA   Vlan501
Internet  10.19.138.38           35   0025.4594.a01b  ARPA   Vlan501
Internet  10.19.138.39           39   0025.4595.b012  ARPA   Vlan501
Internet  10.19.138.40           14   0024.c4fd.be4d  ARPA   Vlan501
Internet  10.19.138.41           16   0024.c4fd.a810  ARPA   Vlan501
Internet  10.19.138.42           33   0025.4595.ad3f  ARPA   Vlan501
Internet  10.19.138.43           17   0021.a087.3f8a  ARPA   Vlan501
Internet  10.19.138.44           22   0024.c4fd.be50  ARPA   Vlan501
Internet  10.19.138.45           11   0024.c4fd.8b97  ARPA   Vlan501
Internet  10.19.138.46           31   08d0.9f9f.3493  ARPA   Vlan501
Internet  10.19.138.47            1   0023.5e19.23bd  ARPA   Vlan501
Internet  10.19.138.48            6   c8f9.f9d7.d4b3  ARPA   Vlan501
Internet  10.19.138.49           14   0021.a087.3dab  ARPA   Vlan501
Internet  10.19.138.50           18   0024.c4fd.bc27  ARPA   Vlan501
Internet  10.19.138.51           23   0024.c4fd.b6f9  ARPA   Vlan501
Internet  10.19.138.52           35   2c3f.38c8.f1ae  ARPA   Vlan501
Internet  10.19.138.53           15   0025.4595.5ca7  ARPA   Vlan501
Internet  10.19.138.54            8   0025.4595.6e75  ARPA   Vlan501
Internet  10.19.138.55           15   0024.c4fd.399e  ARPA   Vlan501
Internet  10.19.138.57           14   0021.a086.897e  ARPA   Vlan501
Internet  10.19.138.58           13   0021.a086.8d77  ARPA   Vlan501
Internet  10.19.138.59           17   0025.4595.b202  ARPA   Vlan501
Internet  10.19.138.68            2   0025.4595.5e15  ARPA   Vlan501
Internet  10.19.138.72            4   0023.5e19.2b8d  ARPA   Vlan501
Internet  10.19.138.115          15   0025.4595.6f94  ARPA   Vlan501
Internet  10.19.138.119          17   0024.c4fd.b6e2  ARPA   Vlan501
Internet  10.19.138.121           4   2037.0617.ef58  ARPA   Vlan501
Internet  10.19.138.122           0   d4d7.48fe.47f2  ARPA   Vlan501
Internet  10.19.138.123          14   0023.5e19.262a  ARPA   Vlan501
Internet  10.19.138.124          10   0023.5e19.2b28  ARPA   Vlan501
Internet  10.19.138.125           8   0024.c4fd.3a2b  ARPA   Vlan501
Internet  10.19.138.126           8   0023.5e19.23a7  ARPA   Vlan501
Internet  10.19.138.127          16   0021.a086.8b5d  ARPA   Vlan501
Internet  10.19.138.129          27   0022.905b.a377  ARPA   Vlan501
Internet  10.19.138.130          24   0021.d8b9.c28a  ARPA   Vlan501
Internet  10.19.138.132          16   0021.a087.4294  ARPA   Vlan501
Internet  10.19.138.133           7   0025.4595.aeee  ARPA   Vlan501
Internet  10.19.138.137          16   0022.905b.a605  ARPA   Vlan501
Internet  10.19.138.140          17   0025.4595.b18e  ARPA   Vlan501
Internet  10.19.138.143          37   0024.c4fd.2ff1  ARPA   Vlan501
Internet  10.19.138.144          15   0021.d8b9.c401  ARPA   Vlan501
Internet  10.19.138.145          16   0021.a087.4066  ARPA   Vlan501
Internet  10.19.138.147          34   0023.5e19.2ba8  ARPA   Vlan501
Internet  10.19.138.149           4   64d8.14a4.2a62  ARPA   Vlan501
Internet  10.19.138.150          15   0025.4595.5be8  ARPA   Vlan501
Internet  10.19.138.151          22   0023.5e19.7f04  ARPA   Vlan501
Internet  10.19.138.153          37   0024.c4fd.b55c  ARPA   Vlan501
Internet  10.19.138.154          18   0023.049b.7077  ARPA   Vlan501
Internet  10.19.138.155          15   0021.a086.8c78  ARPA   Vlan501
Internet  10.19.138.156          13   0024.c4fd.3bca  ARPA   Vlan501
Internet  10.19.138.157          29   0021.a087.4429  ARPA   Vlan501
Internet  10.19.138.158          14   0024.c4fd.38b4  ARPA   Vlan501
Internet  10.19.138.159           8   0025.4595.6a60  ARPA   Vlan501
Internet  10.19.138.160          16   0022.905b.a3c2  ARPA   Vlan501
Internet  10.19.138.161           2   0025.4595.605c  ARPA   Vlan501
Internet  10.19.138.162          26   0024.c4fd.b6d0  ARPA   Vlan501
Internet  10.19.138.163          14   0021.a086.85cb  ARPA   Vlan501
Internet  10.19.138.164          17   0024.c4fd.30f7  ARPA   Vlan501
Internet  10.19.138.165          27   0025.4595.7a99  ARPA   Vlan501
Internet  10.19.138.166          34   0021.a086.8636  ARPA   Vlan501
Internet  10.19.138.167          32   0025.4595.5db1  ARPA   Vlan501
Internet  10.19.138.169          27   0021.a087.4479  ARPA   Vlan501
Internet  10.19.138.170          15   0021.d8b9.c2c6  ARPA   Vlan501
Internet  10.19.138.171          16   0024.c4fd.bd33  ARPA   Vlan501
Internet  10.19.138.172          13   0021.a086.8bbd  ARPA   Vlan501
Internet  10.19.138.173          34   0021.a086.875d  ARPA   Vlan501
Internet  10.19.138.174          15   0025.4595.78f0  ARPA   Vlan501
Internet  10.19.138.175          16   0021.a087.3b82  ARPA   Vlan501
Internet  10.19.138.176          13   0025.4595.afb0  ARPA   Vlan501
Internet  10.19.138.178          34   0023.331a.3618  ARPA   Vlan501
Internet  10.19.138.179           1   0025.4595.5d68  ARPA   Vlan501
Internet  10.19.138.180          16   0025.4595.af49  ARPA   Vlan501
Internet  10.19.246.161           -   0007.7d4c.bac7  ARPA   Vlan800
Internet  10.19.246.168           0   d8b1.9015.4094  ARPA   Vlan800
Internet  10.19.246.169           0   e865.49d9.c840  ARPA   Vlan800
Internet  10.19.246.170           0   d8b1.9030.6de8  ARPA   Vlan800
Internet  10.19.246.171           0   d8b1.9013.08fc  ARPA   Vlan800
HO5E-01-SW1#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0013.4402.ae28    STATIC      Gi2/0/5
 401    0021.86fb.d2d1    STATIC      Gi3/0/42
 401    0023.049b.7077    DYNAMIC     Gi3/0/46
 401    0023.7d7e.2613    STATIC      Gi4/0/12
 401    0024.9b0e.f135    STATIC      Gi3/0/31
 401    0024.9b14.0fca    STATIC      Gi2/0/23
 401    0050.b66e.914a    STATIC      Gi1/0/30
 401    0800.37b1.f451    STATIC      Gi3/0/23
 401    0800.37b1.f46f    STATIC      Gi3/0/18
 401    2818.78fc.3a4c    STATIC      Gi2/0/22
 401    2818.78fe.de46    STATIC      Gi3/0/43
 401    28d2.44a6.6b9b    STATIC      Gi1/0/5
 401    28d2.44a6.6ffc    STATIC      Gi1/0/26
 401    4437.e688.fadf    STATIC      Gi1/0/28
 401    54e1.ad58.5c4b    STATIC      Gi3/0/22
 401    5882.a88f.d0de    STATIC      Gi3/0/27
 401    5882.a891.6ba3    STATIC      Gi3/0/33
 401    5882.a892.dc0c    STATIC      Gi2/0/26
 401    5882.a892.dd92    STATIC      Gi1/0/20
 401    5882.a892.ddfa    STATIC      Gi3/0/34
 401    5882.a892.de5d    STATIC      Gi1/0/21
 401    5882.a892.dfb9    STATIC      Gi1/0/35
 401    5882.a892.e76c    STATIC      Gi1/0/29
 401    5882.a894.0592    STATIC      Gi1/0/33
 401    6c0b.8423.cf85    STATIC      Gi3/0/13
 401    6c0b.8424.27bd    STATIC      Gi1/0/48
 401    6c0b.8424.28b0    STATIC      Gi3/0/12
 401    6c0b.8424.28fb    STATIC      Gi2/0/16
 401    6c0b.8424.2c45    STATIC      Gi1/0/24
 401    949a.a923.d98a    STATIC      Gi1/0/7
 401    9ceb.e856.9a21    STATIC      Gi4/0/40
 401    9ceb.e856.9a7e    STATIC      Gi3/0/36
 401    bc83.85f7.026c    STATIC      Gi4/0/18
 401    c033.5ec9.1c7c    STATIC      Gi3/0/11
 401    c033.5ec9.1dce    STATIC      Gi2/0/17
 401    c033.5ec9.1f59    STATIC      Gi3/0/10
 401    c033.5ec9.1f9b    STATIC      Gi2/0/44
 401    c033.5ec9.be64    STATIC      Gi4/0/2
 401    c033.5ec9.befc    STATIC      Gi3/0/45
 401    c033.5ec9.bf9d    STATIC      Gi1/0/34
 401    c033.5ec9.c093    STATIC      Gi2/0/14
 401    c033.5ec9.c0ad    STATIC      Gi3/0/26
 401    c033.5ec9.c0af    STATIC      Gi3/0/37
 401    c033.5ec9.c0bf    STATIC      Gi1/0/31
 401    c033.5ec9.c0d3    STATIC      Gi3/0/16
 401    c033.5ec9.c0e0    STATIC      Gi2/0/18
 401    c033.5ec9.c107    STATIC      Gi3/0/32
 401    c033.5ec9.c134    STATIC      Gi2/0/40
 401    c033.5ec9.c143    STATIC      Gi2/0/46
 401    c033.5ec9.c185    STATIC      Gi2/0/6
 401    c033.5ec9.cae5    STATIC      Gi2/0/9
 401    c033.5eca.9ad0    STATIC      Gi2/0/32
 401    c033.5eca.9c8e    STATIC      Gi1/0/16
 401    c033.5eca.9d98    STATIC      Gi2/0/43
 401    c033.5eca.9dab    STATIC      Gi2/0/27
 401    c033.5eca.9e06    STATIC      Gi4/0/41
 401    c033.5eca.9e43    STATIC      Gi1/0/22
 401    c033.5eca.9e9f    STATIC      Gi3/0/39
 401    c033.5eca.9ee8    STATIC      Gi4/0/6
 401    f0de.f17e.d4c5    STATIC      Gi2/0/20
 401    f0de.f19c.ca32    STATIC      Gi1/0/14
 501    0004.f2ee.bdbe    STATIC      Gi4/0/23
 501    0021.a086.7ec7    STATIC      Gi1/0/34
 501    0021.a086.85cb    STATIC      Gi4/0/6
 501    0021.a086.8636    STATIC      Gi3/0/32
 501    0021.a086.8644    STATIC      Gi1/0/35
 501    0021.a086.875d    STATIC      Gi2/0/26
 501    0021.a086.8954    STATIC      Gi2/0/23
 501    0021.a086.897e    STATIC      Gi4/0/45
 501    0021.a086.8a42    STATIC      Gi3/0/22
 501    0021.a086.8b5d    STATIC      Gi2/0/29
 501    0021.a086.8bbd    STATIC      Gi3/0/14
 501    0021.a086.8c0e    STATIC      Gi3/0/43
 501    0021.a086.8c78    STATIC      Gi3/0/24
 501    0021.a086.8d77    STATIC      Gi4/0/37
 501    0021.a087.3b82    STATIC      Gi1/0/9
 501    0021.a087.3dab    STATIC      Gi2/0/37
 501    0021.a087.3f8a    STATIC      Gi1/0/7
 501    0021.a087.4003    STATIC      Gi2/0/41
 501    0021.a087.4066    STATIC      Gi4/0/40
 501    0021.a087.4294    STATIC      Gi3/0/21
 501    0021.a087.4429    STATIC      Gi3/0/31
 501    0021.a087.4479    STATIC      Gi4/0/22
 501    0021.d8b9.c1f2    STATIC      Gi3/0/19
 501    0021.d8b9.c28a    STATIC      Gi3/0/17
 501    0021.d8b9.c2c6    STATIC      Gi4/0/2
 501    0021.d8b9.c401    STATIC      Gi3/0/4
 501    0021.d8b9.c6a9    STATIC      Gi2/0/43
 501    0022.905b.a377    STATIC      Gi1/0/32
 501    0022.905b.a3ab    STATIC      Gi1/0/28
 501    0022.905b.a3c2    STATIC      Gi2/0/6
 501    0022.905b.a468    STATIC      Gi1/0/30
 501    0022.905b.a48e    STATIC      Gi2/0/9
 501    0022.905b.a605    STATIC      Gi1/0/26
 501    0023.049b.7077    DYNAMIC     Gi3/0/46
 501    0023.331a.3618    STATIC      Gi2/0/40
 501    0023.5e19.23a7    STATIC      Gi3/0/37
 501    0023.5e19.23bd    STATIC      Gi3/0/10
 501    0023.5e19.2552    STATIC      Gi1/0/33
 501    0023.5e19.262a    STATIC      Gi2/0/24
 501    0023.5e19.2b28    STATIC      Gi2/0/14
 501    0023.5e19.2b8d    STATIC      Gi3/0/29
 501    0023.5e19.2ba8    STATIC      Gi3/0/5
 501    0023.5e19.2d1f    STATIC      Gi2/0/7
 501    0023.5e19.7f04    STATIC      Gi2/0/17
 501    0024.c4fd.2ff1    STATIC      Gi1/0/5
 501    0024.c4fd.30f7    STATIC      Gi4/0/46
 501    0024.c4fd.38b4    STATIC      Gi2/0/27
 501    0024.c4fd.399e    STATIC      Gi3/0/36
 501    0024.c4fd.3a03    STATIC      Gi2/0/46
 501    0024.c4fd.3a2b    STATIC      Gi2/0/39
 501    0024.c4fd.3bca    STATIC      Gi2/0/18
 501    0024.c4fd.8b97    STATIC      Gi2/0/21
 501    0024.c4fd.a810    STATIC      Gi3/0/39
 501    0024.c4fd.b55c    STATIC      Gi1/0/23
 501    0024.c4fd.b5e3    STATIC      Gi1/0/10
 501    0024.c4fd.b60b    STATIC      Gi3/0/20
 501    0024.c4fd.b6a2    STATIC      Gi4/0/30
 501    0024.c4fd.b6d0    STATIC      Gi1/0/14
