term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:

************************************************************************
************************************************************************
                               WARNING
Access to this system is for authorised users and for authorised
purposes only.
Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.
This device is administered by Western Power IT&T.
Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************

HO11W-01-SW1>en
Password:
HO11W-01-SW1#term len 0
HO11W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
Internet  10.19.151.25            6   0021.a086.889f  ARPA   Vlan501
Internet  10.19.151.26            6   0024.c4fd.3ddb  ARPA   Vlan501
Internet  10.19.151.27            6   0025.4594.b9a3  ARPA   Vlan501
Internet  10.19.151.28            4   0023.5e19.8b4a  ARPA   Vlan501
Internet  10.19.151.29            5   0023.5e19.7eab  ARPA   Vlan501
Internet  10.19.151.30            5   0023.339d.bcc7  ARPA   Vlan501
Internet  10.19.151.32            6   0021.a086.8ae5  ARPA   Vlan501
Internet  10.19.151.33            5   0025.4595.5be6  ARPA   Vlan501
Internet  10.19.151.34            6   0023.5e19.2d16  ARPA   Vlan501
Internet  10.19.151.35            6   0021.a087.3f92  ARPA   Vlan501
Internet  10.19.151.36            5   0025.4595.5cc5  ARPA   Vlan501
Internet  10.19.151.37            6   0021.a086.89d7  ARPA   Vlan501
Internet  10.19.151.38           36   e8ba.70fb.9037  ARPA   Vlan501
Internet  10.19.151.39            6   0021.d8b9.c58f  ARPA   Vlan501
Internet  10.19.151.40            6   0025.4595.b296  ARPA   Vlan501
Internet  10.19.151.41            5   0023.5e19.232a  ARPA   Vlan501
Internet  10.19.151.42            6   0021.a087.3d36  ARPA   Vlan501
Internet  10.19.151.43            6   0024.c4fd.b6e6  ARPA   Vlan501
Internet  10.19.151.44            5   0024.c4fd.323a  ARPA   Vlan501
Internet  10.19.151.45            6   0021.a086.86d0  ARPA   Vlan501
Internet  10.19.151.46            6   0023.5e19.2fcf  ARPA   Vlan501
Internet  10.19.151.47           36   2c3f.38c8.fc4f  ARPA   Vlan501
Internet  10.19.151.94            5   0021.a086.8eaa  ARPA   Vlan501
Internet  10.19.151.128           5   0021.d8b9.c1a7  ARPA   Vlan501
Internet  10.19.151.129           6   0023.5e19.2cd5  ARPA   Vlan501
Internet  10.19.151.130           6   0023.331a.7c85  ARPA   Vlan501
Internet  10.19.151.131           6   0025.4595.b059  ARPA   Vlan501
Internet  10.19.151.132           5   0021.d8b9.c1bc  ARPA   Vlan501
Internet  10.19.151.134           6   0021.a086.870e  ARPA   Vlan501
Internet  10.19.151.135           6   0023.5e19.2d6d  ARPA   Vlan501
Internet  10.19.151.136           0   0024.c4fd.3dc9  ARPA   Vlan501
Internet  10.19.151.137           5   0021.a086.8786  ARPA   Vlan501
Internet  10.19.151.138           6   0021.a087.3e09  ARPA   Vlan501
Internet  10.19.151.139           5   0021.a086.8bef  ARPA   Vlan501
Internet  10.19.151.140          26   0021.a087.44ca  ARPA   Vlan501
Internet  10.19.151.141           6   0021.d8b9.bd80  ARPA   Vlan501
Internet  10.19.151.142           7   0021.a087.3d96  ARPA   Vlan501
Internet  10.19.151.143           6   0021.a086.85e1  ARPA   Vlan501
Internet  10.19.151.144           5   0021.a086.8c77  ARPA   Vlan501
Internet  10.19.151.145           6   0024.c4fd.315f  ARPA   Vlan501
Internet  10.19.151.146          36   e8ba.70fb.90a7  ARPA   Vlan501
Internet  10.19.151.147           6   0024.c4fd.b546  ARPA   Vlan501
Internet  10.19.151.148          36   e8ba.70fb.d819  ARPA   Vlan501
Internet  10.19.151.150          36   e8ba.70fb.d19c  ARPA   Vlan501
Internet  10.19.151.151          36   08d0.9f9f.3432  ARPA   Vlan501
Internet  10.19.151.152           6   0023.5e19.2ea8  ARPA   Vlan501
Internet  10.19.151.153          34   0021.d8b9.c3fd  ARPA   Vlan501
Internet  10.19.151.154          18   04c5.a4b1.b675  ARPA   Vlan501
Internet  10.19.151.155           5   0021.a086.88f2  ARPA   Vlan501
Internet  10.19.151.156           6   0025.4595.b3fe  ARPA   Vlan501
Internet  10.19.151.158          29   0021.a087.3bc1  ARPA   Vlan501
Internet  10.19.151.160          20   0025.4592.f59f  ARPA   Vlan501
Internet  10.19.151.162           6   0024.c4fd.bece  ARPA   Vlan501
Internet  10.19.151.164           6   0021.d8b9.c389  ARPA   Vlan501
Internet  10.19.151.165           6   0021.a086.88c2  ARPA   Vlan501
Internet  10.19.151.166           6   0025.4595.5e8f  ARPA   Vlan501
Internet  10.19.151.167           6   0021.d8b9.c441  ARPA   Vlan501
Internet  10.19.151.168           6   0021.d8b9.c227  ARPA   Vlan501
Internet  10.19.151.169           5   0021.d8b9.c4e9  ARPA   Vlan501
Internet  10.19.151.170           6   0021.a087.3ec5  ARPA   Vlan501
Internet  10.19.151.171          18   0025.4595.ae81  ARPA   Vlan501
Internet  10.19.151.172          36   2037.0616.2641  ARPA   Vlan501
Internet  10.19.151.173           6   0025.4595.5c9b  ARPA   Vlan501
Internet  10.19.151.174          36   e8ba.70fb.9075  ARPA   Vlan501
Internet  10.19.151.186           4   001d.70fb.584b  ARPA   Vlan501
Internet  10.19.151.188           6   0023.5e19.2fce  ARPA   Vlan501
Internet  10.19.151.190           5   0021.a086.8849  ARPA   Vlan501
Internet  10.19.249.97            -   30e4.db7c.eac7  ARPA   Vlan800
Internet  10.19.249.100           0   e8b7.485a.018e  ARPA   Vlan800
Internet  10.19.249.101           0   6400.f184.cb68  ARPA   Vlan800
Internet  10.19.249.102           0   e8b7.4869.681d  ARPA   Vlan800
HO11W-01-SW1#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0024.9b0e.f131    STATIC      Gi3/0/45
 401    0024.9b0e.f23e    STATIC      Gi1/0/26
 401    0024.9b14.0c2e    STATIC      Gi2/0/32
 401    0024.9b14.0e0a    STATIC      Gi2/0/31
 401    0050.b66e.9afe    STATIC      Gi1/0/43
 401    0800.37b6.2c56    STATIC      Gi2/0/10
 401    2818.78fb.fc2d    STATIC      Gi1/0/33
 401    2818.78fc.1963    STATIC      Gi2/0/33
 401    2818.78fc.19a6    STATIC      Gi2/0/43
 401    2818.78fc.3a5f    STATIC      Gi1/0/35
 401    2818.78fc.43b0    STATIC      Gi1/0/8
 401    2818.78fe.ba58    STATIC      Gi1/0/46
 401    2818.78fe.de7b    STATIC      Gi2/0/15
 401    5882.a891.6bfc    STATIC      Gi2/0/18
 401    5882.a892.dc57    STATIC      Gi1/0/13
 401    5882.a892.dce6    STATIC      Gi1/0/17
 401    5882.a892.dcfa    STATIC      Gi2/0/23
 401    5882.a892.ddf2    DYNAMIC     Drop
 401    5882.a892.e048    STATIC      Gi2/0/30
 401    5882.a893.1e9e    STATIC      Gi1/0/31
 401    6c0b.8421.5673    STATIC      Gi1/0/41
 401    6c0b.8424.2898    STATIC      Gi1/0/40
 401    6c0b.8424.2949    STATIC      Gi3/0/41
 401    6c0b.8424.2d73    STATIC      Gi1/0/47
 401    9ceb.e853.2236    STATIC      Gi1/0/10
 401    9ceb.e856.9027    STATIC      Gi1/0/18
 401    9ceb.e856.977a    STATIC      Gi2/0/45
 401    bc83.85f4.7833    STATIC      Gi2/0/22
 401    c033.5ec9.1de1    STATIC      Gi2/0/34
 401    c033.5ec9.1f56    STATIC      Gi2/0/28
 401    c033.5ec9.203d    STATIC      Gi1/0/19
 401    c033.5ec9.2042    STATIC      Gi2/0/27
 401    c033.5ec9.bf0c    STATIC      Gi1/0/23
 401    c033.5ec9.c089    STATIC      Gi2/0/46
 401    c033.5ec9.c14b    STATIC      Gi1/0/27
 401    c033.5ec9.cd68    STATIC      Gi1/0/15
 401    c033.5eca.798e    STATIC      Gi1/0/28
 401    c033.5eca.9a76    STATIC      Gi2/0/4
 401    c033.5eca.9a83    STATIC      Gi1/0/32
 401    c033.5eca.9b07    STATIC      Gi2/0/38
 401    c033.5eca.9bbf    STATIC      Gi1/0/25
 401    c033.5eca.9ce6    STATIC      Gi1/0/3
 401    c033.5eca.9db5    STATIC      Gi1/0/2
 401    c033.5eca.9e6e    STATIC      Gi2/0/17
 401    c033.5eca.9e93    STATIC      Gi1/0/21
 401    c033.5eca.a2b5    STATIC      Gi1/0/30
 401    c033.5eca.a4e3    STATIC      Gi2/0/42
 401    c49d.ede5.717d    STATIC      Gi1/0/1
 401    c49d.ede5.7b84    STATIC      Gi1/0/12
 401    f0de.f1ad.3534    STATIC      Gi1/0/42
 401    fc4d.d4d2.127a    STATIC      Gi2/0/47
 501    001d.70fb.584b    STATIC      Gi1/0/43
 501    0021.a086.85e1    STATIC      Gi2/0/22
 501    0021.a086.86d0    STATIC      Gi2/0/33
 501    0021.a086.870e    STATIC      Gi1/0/27
 501    0021.a086.8786    STATIC      Gi1/0/17
 501    0021.a086.8849    STATIC      Gi1/0/38
 501    0021.a086.889f    STATIC      Gi3/0/44
 501    0021.a086.88c2    STATIC      Gi2/0/32
 501    0021.a086.88f2    STATIC      Gi2/0/47
 501    0021.a086.89d7    STATIC      Gi2/0/20
 501    0021.a086.8ae5    STATIC      Gi2/0/42
 501    0021.a086.8bef    STATIC      Gi1/0/15
 501    0021.a086.8c77    STATIC      Gi1/0/7
 501    0021.a086.8cea    STATIC      Gi1/0/35
 501    0021.a086.8eaa    STATIC      Gi1/0/9
 501    0021.a087.3ba3    STATIC      Gi1/0/33
 501    0021.a087.3bc1    STATIC      Gi1/0/29
 501    0021.a087.3d36    STATIC      Gi2/0/24
 501    0021.a087.3d96    STATIC      Gi2/0/45
 501    0021.a087.3dd9    STATIC      Gi1/0/19
 501    0021.a087.3e09    STATIC      Gi1/0/46
 501    0021.a087.3ec5    STATIC      Gi1/0/18
 501    0021.a087.3f92    STATIC      Gi2/0/16
 501    0021.a087.4047    STATIC      Gi1/0/16
 501    0021.a087.40a3    STATIC      Gi1/0/4
 501    0021.a087.44ca    STATIC      Gi3/0/12
 501    0021.d8b9.bd80    STATIC      Gi1/0/3
 501    0021.d8b9.c1a7    STATIC      Gi1/0/10
 501    0021.d8b9.c1bc    STATIC      Gi2/0/15
 501    0021.d8b9.c227    STATIC      Gi2/0/28
 501    0021.d8b9.c389    STATIC      Gi3/0/45
 501    0021.d8b9.c3fd    STATIC      Gi3/0/36
 501    0021.d8b9.c441    STATIC      Gi2/0/30
 501    0021.d8b9.c4e9    STATIC      Gi2/0/37
 501    0021.d8b9.c58f    STATIC      Gi2/0/17
 501    0021.d8b9.c63c    STATIC      Gi3/0/38
 501    0023.331a.7c85    STATIC      Gi1/0/30
 501    0023.339d.bcc7    STATIC      Gi1/0/2
 501    0023.5e19.232a    STATIC      Gi2/0/31
 501    0023.5e19.2357    STATIC      Gi1/0/12
 501    0023.5e19.24b2    STATIC      Gi1/0/26
 501    0023.5e19.2727    STATIC      Gi2/0/44
 501    0023.5e19.2cd5    STATIC      Gi2/0/4
 501    0023.5e19.2d16    STATIC      Gi1/0/21
 501    0023.5e19.2d6d    STATIC      Gi1/0/1
 501    0023.5e19.2ea8    STATIC      Gi1/0/39
 501    0023.5e19.2fce    STATIC      Gi1/0/32
 501    0023.5e19.2fcf    STATIC      Gi2/0/26
 501    0023.5e19.7eab    STATIC      Gi2/0/38
 501    0023.5e19.8b4a    STATIC      Gi1/0/45
 501    0024.c4fd.315f    STATIC      Gi1/0/25
 501    0024.c4fd.323a    STATIC      Gi2/0/18
 501    0024.c4fd.3b41    STATIC      Gi1/0/37
 501    0024.c4fd.3dc9    STATIC      Gi2/0/23
 501    0024.c4fd.3ddb    STATIC      Gi1/0/47
 501    0024.c4fd.b546    STATIC      Gi1/0/28
 501    0024.c4fd.b6e6    STATIC      Gi2/0/34
 501    0024.c4fd.bece    STATIC      Gi2/0/43
 501    0024.c4fd.bef2    STATIC      Gi1/0/40
 501    0025.4592.f59f    STATIC      Gi3/0/37
 501    0025.4594.b9a3    STATIC      Gi1/0/23
 501    0025.4595.5be6    STATIC      Gi2/0/29
 501    0025.4595.5c9b    STATIC      Gi1/0/13
 501    0025.4595.5cc5    STATIC      Gi3/0/41
 501    0025.4595.5cfc    STATIC      Gi1/0/36
 501    0025.4595.5e8f    STATIC      Gi2/0/21
 501    0025.4595.6d31    STATIC      Gi1/0/42
 501    0025.4595.ae81    STATIC      Gi2/0/27
 501    0025.4595.b059    STATIC      Gi1/0/8
 501    0025.4595.b296    STATIC      Gi1/0/41
 501    0025.4595.b3fe    STATIC      Gi2/0/46
 501    04c5.a4b1.b675    STATIC      Gi2/0/12
 501    08d0.9f9f.3432    STATIC      Gi1/0/11
 501    2037.0616.2641    STATIC      Gi1/0/22
 501    2c3f.38c8.fc4f    STATIC      Gi2/0/40
 501    d0c2.82d1.4e35    STATIC      Gi1/0/31
 501    e8ba.70fb.9037    STATIC      Gi1/0/5
 501    e8ba.70fb.9075    STATIC      Gi2/0/13
 501    e8ba.70fb.90a7    STATIC      Gi2/0/11
 501    e8ba.70fb.d19c    STATIC      Gi2/0/14
 501    e8ba.70fb.d819    STATIC      Gi1/0/14
 800    6400.f184.cb68    DYNAMIC     Gi1/0/48
 800    e8b7.485a.018e    DYNAMIC     Gi2/0/48
 800    e8b7.4869.681d    DYNAMIC     Gi3/0/48
 555    949a.a928.1cd5    DYNAMIC     Gi1/0/45
Total Mac Addresses for this criterion: 156
HO11W-01-SW1#show int | inc (rops|otoc)
Vlan1 is administratively down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan401 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan501 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan555 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan800 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
FastEthernet0 is down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/1 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 138119
     0 unknown protocol drops
GigabitEthernet1/0/2 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 134912
     0 unknown protocol drops
GigabitEthernet1/0/3 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 150458
     0 unknown protocol drops
GigabitEthernet1/0/4 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 292486
     0 unknown protocol drops
GigabitEthernet1/0/5 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/6 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/7 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 356356
     0 unknown protocol drops
GigabitEthernet1/0/8 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 889651
     0 unknown protocol drops
GigabitEthernet1/0/9 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 244744
     0 unknown protocol drops
GigabitEthernet1/0/10 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 338757
     0 unknown protocol drops
GigabitEthernet1/0/11 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 350827
     0 unknown protocol drops
GigabitEthernet1/0/12 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 23487
     0 unknown protocol drops
GigabitEthernet1/0/13 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 133152
     0 unknown protocol drops
GigabitEthernet1/0/14 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 1627117
     0 unknown protocol drops
GigabitEthernet1/0/15 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 362226
     0 unknown protocol drops
GigabitEthernet1/0/16 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 345305
     0 unknown protocol drops
GigabitEthernet1/0/17 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 130289
     0 unknown protocol drops
GigabitEthernet1/0/18 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 1066726
     0 unknown protocol drops
GigabitEthernet1/0/19 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 819022
     0 unknown protocol drops
GigabitEthernet1/0/20 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/21 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 491002
     0 unknown protocol drops
GigabitEthernet1/0/22 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/23 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 540757
     0 unknown protocol drops
GigabitEthernet1/0/24 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/25 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 336226
     0 unknown protocol drops
GigabitEthernet1/0/26 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 295631
     0 unknown protocol drops
GigabitEthernet1/0/27 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 151369
     0 unknown protocol drops
GigabitEthernet1/0/28 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 129620
     0 unknown protocol drops
GigabitEthernet1/0/29 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 735508
     0 unknown protocol drops
GigabitEthernet1/0/30 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 330695
     0 unknown protocol drops
GigabitEthernet1/0/31 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 161287
     0 unknown protocol drops
GigabitEthernet1/0/32 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 519005
     0 unknown protocol drops
GigabitEthernet1/0/33 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 342651
     0 unknown protocol drops
GigabitEthernet1/0/34 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 118748
     0 unknown protocol drops
GigabitEthernet1/0/35 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 379018
     0 unknown protocol drops
GigabitEthernet1/0/36 is up, line protocol is up (connected)
