term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO9W-01-SW1>en
Password:
HO9W-01-SW1#term len 0
HO9W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
Internet  10.19.147.46           36   0023.339d.bc73  ARPA   Vlan501
Internet  10.19.147.47           36   0021.d8b9.c290  ARPA   Vlan501
Internet  10.19.147.48           35   0021.d8b9.c2eb  ARPA   Vlan501
Internet  10.19.147.49           36   0024.c4fd.3b46  ARPA   Vlan501
Internet  10.19.147.74           36   0023.5e19.8f99  ARPA   Vlan501
Internet  10.19.147.75           17   0024.c4fd.bf26  ARPA   Vlan501
Internet  10.19.147.76           25   0025.4595.6987  ARPA   Vlan501
Internet  10.19.147.77           23   0024.c4fd.bd5b  ARPA   Vlan501
Internet  10.19.147.97           35   0021.d8b9.c1a3  ARPA   Vlan501
Internet  10.19.147.98           36   0024.c4fd.3cbc  ARPA   Vlan501
Internet  10.19.147.99           36   0024.c4fd.a805  ARPA   Vlan501
Internet  10.19.147.100          36   0025.4595.ae1f  ARPA   Vlan501
Internet  10.19.147.101          36   0021.d8b9.c56c  ARPA   Vlan501
Internet  10.19.147.102          36   0025.4594.b434  ARPA   Vlan501
Internet  10.19.147.103          35   0025.4595.5cff  ARPA   Vlan501
Internet  10.19.147.104          36   0021.d8b9.c722  ARPA   Vlan501
Internet  10.19.147.105          36   0021.a087.4389  ARPA   Vlan501
Internet  10.19.147.106          36   0021.a087.3fe5  ARPA   Vlan501
Internet  10.19.147.107          36   0024.c4fd.bf4b  ARPA   Vlan501
Internet  10.19.147.108          34   0025.4595.afd0  ARPA   Vlan501
Internet  10.19.147.109          36   0024.c4fd.bf51  ARPA   Vlan501
Internet  10.19.147.110          36   0025.4595.5cb8  ARPA   Vlan501
Internet  10.19.147.111          35   d0c2.82d1.4ca9  ARPA   Vlan501
Internet  10.19.147.112          36   0024.c4fd.3ba8  ARPA   Vlan501
Internet  10.19.147.113          35   0024.c4fd.3d07  ARPA   Vlan501
Internet  10.19.147.114          26   0023.5e19.2c0b  ARPA   Vlan501
Internet  10.19.147.116          18   0024.c4fd.a7cc  ARPA   Vlan501
Internet  10.19.147.117          22   0023.5e19.2f7f  ARPA   Vlan501
Internet  10.19.147.118          20   0023.5e19.22d7  ARPA   Vlan501
Internet  10.19.147.119          35   0021.5503.396d  ARPA   Vlan501
Internet  10.19.147.120          35   0021.d8b9.c36a  ARPA   Vlan501
Internet  10.19.147.121          35   0021.d8b9.c20e  ARPA   Vlan501
Internet  10.19.147.122          36   0021.d8b9.c161  ARPA   Vlan501
Internet  10.19.147.123          34   0025.4595.5e70  ARPA   Vlan501
Internet  10.19.147.124          36   0021.d8b9.c30f  ARPA   Vlan501
Internet  10.19.147.126          35   0023.5e19.2c96  ARPA   Vlan501
Internet  10.19.147.166          24   0021.a087.42e4  ARPA   Vlan501
Internet  10.19.249.33            -   0007.7d45.2347  ARPA   Vlan800
Internet  10.19.249.36            0   c89c.1d6e.8d1c  ARPA   Vlan800
Internet  10.19.249.37            0   6400.f128.1107  ARPA   Vlan800
HO9W-01-SW1#show mac add
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 401    0010.c6b1.ff16    STATIC      Gi1/0/27
 401    0021.86fb.d26e    STATIC      Gi2/0/3
 401    0021.d8b9.c08f    DYNAMIC     Drop
 401    0024.7e0b.9a8d    STATIC      Gi2/0/2
 401    0024.9b0e.eef2    STATIC      Gi1/0/5
 401    0024.9b0e.f13a    STATIC      Gi3/0/31
 401    0024.9b0e.f23d    STATIC      Gi3/0/18
 401    0800.37b1.67c1    STATIC      Gi3/0/44
 401    2818.78fc.1a00    STATIC      Gi2/0/40
 401    2818.78fc.7a3b    STATIC      Gi3/0/23
 401    309c.2350.69fc    STATIC      Gi1/0/22
 401    3c97.0e22.b100    STATIC      Gi3/0/42
 401    3c97.0e26.6463    STATIC      Gi2/0/1
 401    402c.f4e9.aa9c    STATIC      Gi1/0/6
 401    4439.c492.c3e9    STATIC      Gi1/0/15
 401    4439.c492.c4f5    STATIC      Gi1/0/37
 401    4439.c492.c550    STATIC      Gi2/0/4
 401    4439.c492.c5a3    STATIC      Gi1/0/41
 401    4439.c492.c679    STATIC      Gi2/0/33
 401    4439.c492.c6a1    STATIC      Gi1/0/7
 401    54e1.adae.dbe4    STATIC      Gi2/0/35
 401    5882.a88f.ac2f    STATIC      Gi3/0/40
 401    5882.a891.669c    STATIC      Gi3/0/39
 401    5882.a892.50e0    STATIC      Gi1/0/30
 401    5882.a892.74f5    STATIC      Gi1/0/40
 401    6c0b.8423.f5b3    STATIC      Gi2/0/37
 401    6c0b.8424.286e    STATIC      Gi1/0/21
 401    6c0b.84a9.c813    STATIC      Gi1/0/3
 401    6c0b.84ac.3b8f    STATIC      Gi2/0/46
 401    6c0b.84e2.1509    STATIC      Gi2/0/42
 401    6c0b.84e2.17de    STATIC      Gi1/0/10
 401    70f3.9504.4da1    STATIC      Gi3/0/34
 401    70f3.9504.56b5    STATIC      Gi3/0/29
 401    70f3.9504.56c1    STATIC      Gi3/0/27
 401    9ceb.e856.97d9    STATIC      Gi2/0/15
 401    c033.5ec9.1cdd    STATIC      Gi2/0/38
 401    c033.5eca.9edd    STATIC      Gi2/0/6
 401    cc52.af3e.504b    STATIC      Gi3/0/33
 401    cc52.af3e.79f3    STATIC      Gi2/0/45
 401    cc52.af3e.de35    STATIC      Gi1/0/8
 401    f0de.f19b.4252    STATIC      Gi3/0/41
 401    f0de.f1bf.ed68    STATIC      Gi3/0/11
 401    f0de.f1ca.37ed    STATIC      Gi1/0/45
 401    fc4d.d43f.7c92    STATIC      Gi1/0/11
 401    fc4d.d43f.7d2d    STATIC      Gi3/0/12
 501    0021.5503.396d    STATIC      Gi1/0/41
 501    0021.a086.8a93    STATIC      Gi2/0/10
 501    0021.a087.3ed6    STATIC      Gi1/0/40
 501    0021.a087.3fe5    STATIC      Gi2/0/13
 501    0021.a087.42e4    STATIC      Gi3/0/36
 501    0021.a087.4389    STATIC      Gi1/0/21
 501    0021.d8b9.c08f    STATIC      Gi2/0/4
 501    0021.d8b9.c0d9    STATIC      Gi2/0/2
 501    0021.d8b9.c161    STATIC      Gi1/0/10
 501    0021.d8b9.c1a3    STATIC      Gi3/0/12
 501    0021.d8b9.c1a5    STATIC      Gi1/0/9
 501    0021.d8b9.c207    STATIC      Gi2/0/12
 501    0021.d8b9.c20e    STATIC      Gi2/0/33
 501    0021.d8b9.c219    STATIC      Gi3/0/11
 501    0021.d8b9.c290    STATIC      Gi1/0/37
 501    0021.d8b9.c2eb    STATIC      Gi3/0/32
 501    0021.d8b9.c30f    STATIC      Gi1/0/38
 501    0021.d8b9.c310    STATIC      Gi3/0/42
 501    0021.d8b9.c36a    STATIC      Gi2/0/3
 501    0021.d8b9.c37c    STATIC      Gi1/0/45
 501    0021.d8b9.c3a8    STATIC      Gi3/0/29
 501    0021.d8b9.c47d    STATIC      Gi1/0/7
 501    0021.d8b9.c4d1    STATIC      Gi2/0/40
 501    0021.d8b9.c56c    STATIC      Gi2/0/36
 501    0021.d8b9.c577    STATIC      Gi2/0/38
 501    0021.d8b9.c722    STATIC      Gi1/0/15
 501    0023.339d.bc73    STATIC      Gi3/0/22
 501    0023.5e19.22c7    STATIC      Gi1/0/11
 501    0023.5e19.22d2    STATIC      Gi1/0/46
 501    0023.5e19.22d7    STATIC      Gi1/0/12
 501    0023.5e19.2487    STATIC      Gi1/0/4
 501    0023.5e19.26ff    STATIC      Gi3/0/41
 501    0023.5e19.2756    STATIC      Gi2/0/7
 501    0023.5e19.2c0b    STATIC      Gi1/0/22
 501    0023.5e19.2c96    STATIC      Gi3/0/35
 501    0023.5e19.2d36    STATIC      Gi3/0/23
 501    0023.5e19.2f7f    STATIC      Gi3/0/40
 501    0023.5e19.8f99    STATIC      Gi2/0/35
 501    0024.c4fd.3b46    STATIC      Gi2/0/1
 501    0024.c4fd.3ba8    STATIC      Gi2/0/46
 501    0024.c4fd.3cbc    STATIC      Gi1/0/27
 501    0024.c4fd.3d07    STATIC      Gi3/0/31
 501    0024.c4fd.a7cc    STATIC      Gi3/0/1
 501    0024.c4fd.a805    STATIC      Gi1/0/3
 501    0024.c4fd.bc59    STATIC      Gi3/0/28
 501    0024.c4fd.bd4f    STATIC      Gi1/0/8
 501    0024.c4fd.bd5b    STATIC      Gi3/0/4
 501    0024.c4fd.bd8e    STATIC      Gi3/0/39
 501    0024.c4fd.bf26    STATIC      Gi2/0/14
 501    0024.c4fd.bf4b    STATIC      Gi2/0/37
 501    0024.c4fd.bf51    STATIC      Gi3/0/18
 501    0025.4594.b434    STATIC      Gi3/0/34
 501    0025.4595.5bd3    STATIC      Gi3/0/27
 501    0025.4595.5cb8    STATIC      Gi3/0/33
 501    0025.4595.5ccb    STATIC      Gi3/0/21
 501    0025.4595.5cff    STATIC      Gi3/0/37
 501    0025.4595.5dfc    STATIC      Gi2/0/42
 501    0025.4595.5e70    STATIC      Gi1/0/30
 501    0025.4595.607b    STATIC      Gi1/0/6
 501    0025.4595.6987    STATIC      Gi1/0/35
 501    0025.4595.6da0    STATIC      Gi1/0/5
 501    0025.4595.6fce    STATIC      Gi2/0/15
 501    0025.4595.ac9f    STATIC      Gi2/0/45
 501    0025.4595.ae1f    STATIC      Gi2/0/44
 501    0025.4595.afd0    STATIC      Gi1/0/43
 501    0025.4595.b394    STATIC      Gi2/0/6
 501    5c50.1545.7cab    STATIC      Gi2/0/34
 501    64a0.e7f7.1c0c    STATIC      Gi1/0/34
 501    d0c2.82d0.1cbe    STATIC      Gi3/0/2
 501    d0c2.82d1.4ca9    STATIC      Gi3/0/26
 501    e8ba.70fb.d2f6    STATIC      Gi1/0/42
 800    6400.f128.1107    DYNAMIC     Gi1/0/47
 800    c89c.1d6e.8d1c    DYNAMIC     Gi2/0/47
Total Mac Addresses for this criterion: 138
HO9W-01-SW1#show int | inc (rops|otoc)
Vlan1 is administratively down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan401 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan501 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan555 is up, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
Vlan800 is up, line protocol is up
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
FastEthernet0 is administratively down, line protocol is down
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/1 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/2 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/3 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 541199
     0 unknown protocol drops
GigabitEthernet1/0/4 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 333587
     0 unknown protocol drops
GigabitEthernet1/0/5 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 847388
     0 unknown protocol drops
GigabitEthernet1/0/6 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 518832
     0 unknown protocol drops
GigabitEthernet1/0/7 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 259377
     0 unknown protocol drops
GigabitEthernet1/0/8 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 560614
     0 unknown protocol drops
GigabitEthernet1/0/9 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 337510
     0 unknown protocol drops
GigabitEthernet1/0/10 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 635573
     0 unknown protocol drops
GigabitEthernet1/0/11 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 900964
     0 unknown protocol drops
GigabitEthernet1/0/12 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 195253
     0 unknown protocol drops
GigabitEthernet1/0/13 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/14 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/15 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 550604
     0 unknown protocol drops
GigabitEthernet1/0/16 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 13372
     0 unknown protocol drops
GigabitEthernet1/0/17 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/18 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/19 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/20 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/21 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 732460
     0 unknown protocol drops
GigabitEthernet1/0/22 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 6511
     0 unknown protocol drops
GigabitEthernet1/0/23 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/24 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/25 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/26 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/27 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 815959
     0 unknown protocol drops
GigabitEthernet1/0/28 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/29 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/30 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 225598
     0 unknown protocol drops
GigabitEthernet1/0/31 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/32 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/33 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/34 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/35 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 143500
     0 unknown protocol drops
GigabitEthernet1/0/36 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/37 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 625635
     0 unknown protocol drops
GigabitEthernet1/0/38 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 236305
     0 unknown protocol drops
GigabitEthernet1/0/39 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 66272
     0 unknown protocol drops
GigabitEthernet1/0/40 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 794653
     0 unknown protocol drops
GigabitEthernet1/0/41 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 424554
     0 unknown protocol drops
GigabitEthernet1/0/42 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 958078
     0 unknown protocol drops
GigabitEthernet1/0/43 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 900158
     0 unknown protocol drops
GigabitEthernet1/0/44 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/45 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 944207
     0 unknown protocol drops
GigabitEthernet1/0/46 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 359756
     0 unknown protocol drops
GigabitEthernet1/0/47 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/0/48 is down, line protocol is down (notconnect)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/1 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/2 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/3 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
GigabitEthernet1/1/4 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
TenGigabitEthernet1/1/1 is administratively down, line protocol is down (disabled)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
TenGigabitEthernet1/1/2 is up, line protocol is up (connected)
  Input queue: 0/75/0/0 (size/max/drops/flushes); Total output drops: 0
     0 unknown protocol drops
